id,name,createdAt,updatedAt,primaryLanguage,releases,pullRequests,issues,IssuesClosed
MDEwOlJlcG9zaXRvcnkyODQ1NzgyMw==,freeCodeCamp,2014-12-24T17:49:19Z,2023-08-13T13:12:24Z,"{'id': 'MDg6TGFuZ3VhZ2UyODc=', 'name': 'TypeScript'}",{'totalCount': 0},{'totalCount': 20337},{'totalCount': 16985},{'totalCount': 16803}
MDEwOlJlcG9zaXRvcnkxMzQ5MTg5NQ==,free-programming-books,2013-10-11T06:50:37Z,2023-08-13T14:28:02Z,,{'totalCount': 0},{'totalCount': 5671},{'totalCount': 956},{'totalCount': 921}
MDEwOlJlcG9zaXRvcnkxNzc3MzY1MzM=,996.ICU,2019-03-26T07:31:14Z,2023-08-13T13:10:00Z,,{'totalCount': 0},{'totalCount': 1063},{'totalCount': 0},{'totalCount': 0}
MDEwOlJlcG9zaXRvcnkyMTczNzQ2NQ==,awesome,2014-07-11T13:42:37Z,2023-08-13T14:23:04Z,,{'totalCount': 0},{'totalCount': 624},{'totalCount': 331},{'totalCount': 306}
MDEwOlJlcG9zaXRvcnk2MDQ5MzEwMQ==,coding-interview-university,2016-06-06T02:34:12Z,2023-08-13T14:30:27Z,,{'totalCount': 0},{'totalCount': 371},{'totalCount': 401},{'totalCount': 357}
MDEwOlJlcG9zaXRvcnk1NDM0Njc5OQ==,public-apis,2016-03-20T23:49:42Z,2023-08-13T14:22:55Z,"{'id': 'MDg6TGFuZ3VhZ2UxNDU=', 'name': 'Python'}",{'totalCount': 0},{'totalCount': 1871},{'totalCount': 500},{'totalCount': 472}
MDEwOlJlcG9zaXRvcnk4NTA3NzU1OA==,developer-roadmap,2017-03-15T13:45:52Z,2023-08-13T14:30:32Z,"{'id': 'MDg6TGFuZ3VhZ2UyODc=', 'name': 'TypeScript'}",{'totalCount': 1},{'totalCount': 1599},{'totalCount': 1321},{'totalCount': 863}
MDEwOlJlcG9zaXRvcnk4MzIyMjQ0MQ==,system-design-primer,2017-02-26T16:15:28Z,2023-08-13T14:30:42Z,"{'id': 'MDg6TGFuZ3VhZ2UxNDU=', 'name': 'Python'}",{'totalCount': 0},{'totalCount': 196},{'totalCount': 257},{'totalCount': 75}
MDEwOlJlcG9zaXRvcnkxMzI3NTA3MjQ=,build-your-own-x,2018-05-09T12:03:18Z,2023-08-13T14:26:36Z,,{'totalCount': 0},{'totalCount': 121},{'totalCount': 559},{'totalCount': 393}
MDEwOlJlcG9zaXRvcnkxMDI3MDI1MA==,react,2013-05-24T16:15:54Z,2023-08-13T14:24:34Z,"{'id': 'MDg6TGFuZ3VhZ2UxNDA=', 'name': 'JavaScript'}",{'totalCount': 99},{'totalCount': 9170},{'totalCount': 12382},{'totalCount': 11322}
MDEwOlJlcG9zaXRvcnkxMTczMDM0Mg==,vue,2013-07-29T03:24:51Z,2023-08-13T13:12:38Z,"{'id': 'MDg6TGFuZ3VhZ2UyODc=', 'name': 'TypeScript'}",{'totalCount': 245},{'totalCount': 1119},{'totalCount': 9985},{'totalCount': 9607}
MDEwOlJlcG9zaXRvcnk0NTcxNzI1MA==,tensorflow,2015-11-07T01:19:20Z,2023-08-13T13:18:00Z,"{'id': 'MDg6TGFuZ3VhZ2UxNDI=', 'name': 'C++'}",{'totalCount': 193},{'totalCount': 16144},{'totalCount': 37700},{'totalCount': 35801}
MDEwOlJlcG9zaXRvcnkyMTI4OTExMA==,awesome-python,2014-06-27T21:00:06Z,2023-08-13T14:29:45Z,"{'id': 'MDg6TGFuZ3VhZ2UxNDU=', 'name': 'Python'}",{'totalCount': 0},{'totalCount': 535},{'totalCount': 0},{'totalCount': 0}
MDEwOlJlcG9zaXRvcnkxMjY1NzcyNjA=,javascript-algorithms,2018-03-24T07:47:04Z,2023-08-13T14:19:04Z,"{'id': 'MDg6TGFuZ3VhZ2UxNDA=', 'name': 'JavaScript'}",{'totalCount': 0},{'totalCount': 282},{'totalCount': 325},{'totalCount': 210}
MDEwOlJlcG9zaXRvcnkxNDQ0MDI3MA==,You-Dont-Know-JS,2013-11-16T02:37:24Z,2023-08-13T14:04:38Z,,{'totalCount': 0},{'totalCount': 360},{'totalCount': 912},{'totalCount': 833}
MDEwOlJlcG9zaXRvcnkxMjEzOTU1MTA=,CS-Notes,2018-02-13T14:56:24Z,2023-08-13T14:19:21Z,,{'totalCount': 0},{'totalCount': 375},{'totalCount': 566},{'totalCount': 441}
